[+] Load config file
[+] Initialized MTCNN modules
[+] Accessed frames folder : /home/hieudvm/Instance-Search/data/processed_data/frames
	[+] id : 1 Accessed shot shot230_1704 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1704
		[+] Loaded frames 00100.jpg 
		[+] Loaded frames 00066.jpg 
		[+] Loaded frames 00095.jpg 
		[+] Loaded frames 00130.jpg 
		[+] Loaded frames 00193.jpg 
		[+] Loaded frames 00156.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00104.jpg 
		[+] Loaded frames 00123.jpg 
		[+] Loaded frames 00071.jpg 
		[+] Loaded frames 00088.jpg 
		[+] Loaded frames 00085.jpg 
		[+] Loaded frames 00118.jpg 
		[+] Loaded frames 00098.jpg 
		[+] Loaded frames 00181.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00184.jpg 
		[+] Loaded frames 00142.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00155.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00186.jpg 
		[+] Loaded frames 00087.jpg 
		[+] Loaded frames 00111.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00091.jpg 
		[+] Loaded frames 00138.jpg 
		[+] Loaded frames 00153.jpg 
		[+] Loaded frames 00166.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00144.jpg 
		[+] Loaded frames 00077.jpg 
		[+] Loaded frames 00113.jpg 
		[+] Loaded frames 00164.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00158.jpg 
		[+] Loaded frames 00124.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00103.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00126.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00163.jpg 
		[+] Loaded frames 00174.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00154.jpg 
		[+] Loaded frames 00114.jpg 
		[+] Loaded frames 00167.jpg 
		[+] Loaded frames 00134.jpg 
		[+] Loaded frames 00152.jpg 
		[+] Loaded frames 00106.jpg 
		[+] Loaded frames 00099.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00074.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00137.jpg 
		[+] Loaded frames 00080.jpg 
		[+] Loaded frames 00157.jpg 
		[+] Loaded frames 00145.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00093.jpg 
		[+] Loaded frames 00129.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00068.jpg 
		[+] Loaded frames 00096.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00105.jpg 
		[+] Loaded frames 00178.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00180.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00075.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00168.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00116.jpg 
		[+] Loaded frames 00081.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00094.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00089.jpg 
		[+] Loaded frames 00107.jpg 
		[+] Loaded frames 00097.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00192.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00125.jpg 
		[+] Loaded frames 00176.jpg 
		[+] Loaded frames 00169.jpg 
		[+] Loaded frames 00112.jpg 
		[+] Loaded frames 00194.jpg 
		[+] Loaded frames 00117.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00132.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00069.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00150.jpg 
		[+] Loaded frames 00139.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00146.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00092.jpg 
		[+] Loaded frames 00177.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00115.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00143.jpg 
		[+] Loaded frames 00187.jpg 
		[+] Loaded frames 00018.jpg 
		[+] Loaded frames 00120.jpg 
		[+] Loaded frames 00110.jpg 
		[+] Loaded frames 00160.jpg 
		[+] Loaded frames 00072.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 6 Accessed shot shot231_996 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_996
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 7 Accessed shot shot231_1886 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1886
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 8 Accessed shot shot230_585 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_585
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 9 Accessed shot shot231_1679 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1679
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 10 Accessed shot shot231_1498 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1498
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 11 Accessed shot shot230_1468 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1468
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 12 Accessed shot shot230_1007 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1007
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 13 Accessed shot shot230_955 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_955
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None]
	[+] id : 14 Accessed shot shot230_1006 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1006
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 15 Accessed shot shot231_1970 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1970
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 16 Accessed shot shot231_2020 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2020
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 17 Accessed shot shot230_1365 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1365
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 18 Accessed shot shot231_1644 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1644
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 19 Accessed shot shot230_27 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_27
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 20 Accessed shot shot230_156 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_156
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None]
	[+] id : 21 Accessed shot shot230_1787 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1787
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 22 Accessed shot shot230_40 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_40
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 23 Accessed shot shot230_1833 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1833
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 24 Accessed shot shot230_530 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_530
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 25 Accessed shot shot230_1066 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1066
		[+] Loaded frames 00076.jpg 
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00070.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00073.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00067.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00062.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00078.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00079.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00065.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00066.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00071.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00077.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00074.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00080.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00068.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00075.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00069.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
		[+] Loaded frames 00072.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 26 Accessed shot shot230_532 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_532
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 27 Accessed shot shot231_1184 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1184
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None]
	[+] id : 28 Accessed shot shot230_1320 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1320
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 29 Accessed shot shot230_1094 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1094
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 30 Accessed shot shot230_1705 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1705
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 31 Accessed shot shot231_1315 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1315
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 32 Accessed shot shot231_1866 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1866
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 33 Accessed shot shot231_2022 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2022
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
